loan_number,city,state,date_acquired,interest_rate,book_value
Maturity,2027-11-23 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1019
Maturity,2027-05-25 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1056
Maturity,2025-12-23 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,874
Maturity,2029-06-20 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,868
Maturity,2026-12-22 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,552
Maturity,2028-11-21 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,674
Maturity,2026-05-19 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,192
Maturity,2028-05-23 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,884
BHF44W0V5,,,02/23/2024,0.0,160
BHF44W0N3,,,02/23/2024,0.0,4607
BHF44W0F0,Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,176
BHF44W0X1,Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,1195
BHF44W0Q6,Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,454
BHF44W045,Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,34
BHF47UTM5,Exh 5 Equity/Index Intl.,PLC,04/15/2024,0.0,74
BHF47UTS2,Exh 5 Equity/Index Intl.,PLC,04/15/2024,0.0,814
BHF47UTH6,,,04/15/2024,0.0,124
BHF47UTT0,,,04/15/2024,0.0,3130
BHF47UTN3,,,04/15/2024,0.0,16
BHF47UU27,,,04/15/2024,0.0,289
BHF4B1YF3,Exh 5 Equity/Index Barclays Bank,PLC,06/05/2024,0.0,154
BHF4B1YG1,Exh 5 Equity/Index Barclays Bank,PLC,06/05/2024,0.0,1441
BHF4C20M2,,,06/21/2024,0.0,1316
BHF4C20K6,,,06/21/2024,0.0,128
BHF4E9E08,Exh 5 Equity/Index Intl.,PLC,07/23/2024,0.0,70
BHF4E9E57,Exh 5 Equity/Index Intl.,PLC,07/23/2024,0.0,431
BHF4E9EL2,,,07/22/2024,0.0,308
BHF4E9EH1,,,07/22/2024,0.0,1070
BHF4E9ER9,Exh 5 Equity/Index Intl.,PLC,07/22/2024,0.0,1211
BHF4E9F15,Exh 5 Equity/Index Intl.,PLC,07/22/2024,0.0,126
BHF4GH9J3,,,08/27/2024,0.0,124
BHF4GH9R5,,,08/27/2024,0.0,1263
BHF4J5Y90,,,09/25/2024,0.0,983
BHF4J5Y66,,,09/25/2024,0.0,100
BHF4LG5T1,,,10/28/2024,0.0,60
BHF4LG5V6,,,10/28/2024,0.0,340
BHF4LG694,,,10/25/2024,0.0,699
BHF4LG6D5,,,10/25/2024,0.0,175
BHF4LG6L7,,,10/25/2024,0.0,454
BHF4LG6S2,,,10/25/2024,0.0,109
BHF4NA4X4,Exh 5 Equity/Index Intl.,PLC,11/25/2024,0.0,473
BHF4NA4V8,Exh 5 Equity/Index Intl.,PLC,11/25/2024,0.0,401
BHF4NA562,Exh 5 Equity/Index Intl.,PLC,11/25/2024,0.0,108
BHF4NA505,Exh 5 Equity/Index Intl.,PLC,11/25/2024,0.0,1107
BHF4PKF42,,,12/12/2024,0.0,368
BHF4PKF83,,,12/12/2024,0.0,606
BHF4PKF91,,,12/12/2024,0.0,509
BHF4PKF75,,,12/12/2024,0.0,81
BHF4S2V09,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,221
BHF4S2UY6,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,263
BHF4S2V58,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,63
BHF4S2V82,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,215
BHF4S2X80,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,726
BHF4S2WZ1,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,517
BHF4S2X07,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,165
BHF4S2X23,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,465
BHF4S2XK3,Exh 5 Equity/Index Intl.,PLC,01/21/2025,0.0,798
BHF4S2XC1,Exh 5 Equity/Index Intl.,PLC,01/21/2025,0.0,434
BHF4S2XB3,Exh 5 Equity/Index Intl.,PLC,01/21/2025,0.0,434
BHF4S2XA5,Exh 5 Equity/Index Intl.,PLC,01/21/2025,0.0,74
BHF4TD750,,,02/11/2025,0.0,337
BHF4TD727,,,02/11/2025,0.0,806
BHF4TD7C5,,,02/11/2025,0.0,129
BHF4TD776,,,02/11/2025,0.0,351
BHF4VY6A1,Exh 5 Equity/Index,BNP,03/11/2025,0.0,116
BHF4VY694,Exh 5 Equity/Index,BNP,03/11/2025,0.0,342
BHF4VY660,Exh 5 Equity/Index,BNP,03/11/2025,0.0,961
BHF4VY678,Exh 5 Equity/Index,BNP,03/11/2025,0.0,335
BHF4Y3PM9,,,04/08/2025,0.0,158
BHF4Y3PV9,,,04/08/2025,0.0,102
BHF4Y3PW7,,,04/08/2025,0.0,206
BHF4Y3PX5,,,04/08/2025,0.0,79
BHF4Y3Q14,Exh 5 Equity/Index,NA,04/07/2025,0.0,540
BHF4Y3Q48,Exh 5 Equity/Index,NA,04/07/2025,0.0,185
BHF4Y3Q71,Exh 5 Equity/Index,NA,04/07/2025,0.0,323
BHF4Y3Q97,Exh 5 Equity/Index,NA,04/07/2025,0.0,277
BHF4Y3QD8,Exh 5 Equity/Index Intl.,PLC,04/08/2025,0.0,187
BHF4Y3QL0,Exh 5 Equity/Index Intl.,PLC,04/08/2025,0.0,405
BHF4Y3QM8,Exh 5 Equity/Index Intl.,PLC,04/08/2025,0.0,469
BHF4Y3QQ9,Exh 5 Equity/Index Intl.,PLC,04/08/2025,0.0,539
BHF50HC95,Exh 5 Equity/Index Barclays Bank,PLC,05/13/2025,0.0,321
BHF50HCB0,Exh 5 Equity/Index Barclays Bank,PLC,05/13/2025,0.0,436
BHF50HCF1,Exh 5 Equity/Index Barclays Bank,PLC,05/13/2025,0.0,451
BHF50HCJ3,Exh 5 Equity/Index Barclays Bank,PLC,05/13/2025,0.0,140
BHF538AN3,Exh 5 Equity/Index,BNP,06/12/2025,0.0,129
BHF538AQ6,Exh 5 Equity/Index,BNP,06/12/2025,0.0,462
BHF538AV5,Exh 5 Equity/Index,BNP,06/12/2025,0.0,622
BHF538AY9,Exh 5 Equity/Index,BNP,06/12/2025,0.0,349
BHF56M6R5,Exh 5 Equity/Index,BNP,07/17/2025,0.0,369
BHF56M6S3,Exh 5 Equity/Index,BNP,07/17/2025,0.0,1008
BHF56M6W4,Exh 5 Equity/Index,BNP,07/17/2025,0.0,98
BHF56M6Z7,Exh 5 Equity/Index,BNP,07/17/2025,0.0,151
BHF56M729,Exh 5 Equity/Index,BNP,07/17/2025,0.0,286
BHF56M745,Exh 5 Equity/Index,BNP,07/17/2025,0.0,476
BHF56M794,Exh 5 Equity/Index,BNP,07/17/2025,0.0,579
BHF56M7D5,Exh 5 Equity/Index,BNP,07/17/2025,0.0,357
BHF56M7H6,Exh 5 Equity/Index Barclays Bank,PLC,07/17/2025,0.0,196
BHF56M7K9,Exh 5 Equity/Index Barclays Bank,PLC,07/17/2025,0.0,59
BHF56M7N3,Exh 5 Equity/Index Barclays Bank,PLC,07/17/2025,0.0,63
BHF56M7Q6,Exh 5 Equity/Index Barclays Bank,PLC,07/17/2025,0.0,156
BHF59ASQ6,Exh 5 Equity/Index,BNP,08/14/2025,0.0,1708
BHF59ASR4,Exh 5 Equity/Index,BNP,08/14/2025,0.0,105
BHF59AST0,Exh 5 Equity/Index,BNP,08/14/2025,0.0,412
BHF59ASX1,Exh 5 Equity/Index,BNP,08/14/2025,0.0,385
BHF5C3633,Exh 5 Equity/Index,BNP,09/29/2025,0.0,1229
BHF5C3666,Exh 5 Equity/Index,BNP,09/29/2025,0.0,340
BHF5C3690,Exh 5 Equity/Index,BNP,09/29/2025,0.0,343
BHF5C36C3,Exh 5 Equity/Index,BNP,09/29/2025,0.0,91
BHF4HQ0F9,,,09/24/2024,0.0,121
BHF4KFXF3,,,10/16/2024,0.0,232
BHF4KSU27,,,10/16/2024,0.0,136
BHF4LUC47,,,10/31/2024,0.0,153
BHF4MZLX1,,,11/20/2024,0.0,127
BHF4MZSL0,,,11/20/2024,0.0,128
Maturity,2030-11-18 . Exh 5 Equity/Index Intl.,PLC,12/19/2024,0.0,257
Maturity,2030-12-23 . Exh 5 Equity/Index Intl.,PLC,12/19/2024,0.0,182
Maturity,,,01/13/2025,0.0,163
Maturity,,,01/13/2025,0.0,156
Maturity,,,01/23/2025,0.0,141
BHF4SQ3D9,Exh 5 Equity/Index Intl.,PLC,01/30/2025,0.0,148
Maturity,,,02/20/2025,0.0,163
Maturity,,,02/20/2025,0.0,137
Maturity,,,03/21/2025,0.0,189
Maturity,,,03/21/2025,0.0,123
CALL,,,04/11/2025,0.0,141
CALL,Bhf4Ydla7 Exh 5 Equity/Index Intl.,PLC,04/11/2025,0.0,172
CALL,Bhf4Ydlc3 Exh 5 Equity/Index Intl.,PLC,04/11/2025,0.0,301
CALL,Bhf4Ytmk9 Exh 5 Equity/Index,BNP,04/17/2025,0.0,367
CALL,,,04/25/2025,0.0,172
BHF4ZPCA9,Exh 5 Equity/Index,BNP,05/01/2025,0.0,138
BHF4ZPCB7,Exh 5 Equity/Index,BNP,05/01/2025,0.0,133
CALL,Bhf50M881 Exh 5 Equity/Index,INC,05/16/2025,0.0,120
CALL,,,05/29/2025,0.0,132
CALL,Bhf52H8Y3 Exh 5 Equity/Index,BNP,06/04/2025,0.0,138
CALL,Bhf53T4S3 Exh 5 Equity/Index Barclays Bank,PLC,06/20/2025,0.0,128
CALL,Bhf53T4W4 Exh 5 Equity/Index Barclays Bank,PLC,06/20/2025,0.0,122
CALL,Bhf553Q13 Exh 5 Equity/Index,BNP,07/02/2025,0.0,138
CALL,,,07/10/2025,0.0,121
CALL,,,07/16/2025,0.0,130
CALL,Bhf5790K4 Exh 5 Equity/Index,BNP,07/24/2025,0.0,166
CALL,Bhf5A1Du1 Exh 5 Equity/Index Barclays Bank,PLC,08/20/2025,0.0,121
CALL,,,08/27/2025,0.0,175
CALL,,,08/27/2025,0.0,185
CALL,,,08/27/2025,0.0,146
Maturity,2026-10-20 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3186
Maturity,2028-10-24 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3656
Maturity,2026-01-21 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,2528
Maturity,2026-07-21 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3288
Maturity,2027-04-20 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,4176
Maturity,2027-01-20 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3505
Maturity,2026-04-21 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3746
Maturity,2027-10-19 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3296
Maturity,2027-07-20 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3799
Maturity,2028-04-25 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3899
Maturity,2026-07-21 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,363
Maturity,2025-10-21 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,2698
Maturity,2025-10-21 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,461
Maturity,2026-01-21 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,362
Maturity,2028-07-25 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3832
Maturity,2029-01-23 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,2918
Maturity,2026-05-19 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1378
Maturity,2029-04-24 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3708
Maturity,2027-05-25 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1373
Maturity,2025-11-25 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1614
Maturity,2026-04-21 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,289
Maturity,2026-12-22 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,898
Maturity,2029-07-24 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3610
Maturity,2028-01-25 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3057
Maturity,2026-05-19 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,406
Maturity,2028-05-23 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1571
Maturity,2028-11-21 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1502
Maturity,2025-11-25 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,371
Maturity,2029-06-20 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1885
Maturity,2029-06-20 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,868
Maturity,2027-11-23 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1449
Maturity,2026-05-19 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,697
Maturity,2025-11-25 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,141
Maturity,2028-05-23 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,884
Maturity,2027-05-25 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1056
Maturity,2028-11-21 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,674
Maturity,2025-12-23 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,874
Maturity,2026-12-22 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,552
Maturity,2026-05-19 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,192
Maturity,2027-11-23 . Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1019
BHF44W0E3,Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,1420
BHF44W0W3,,,02/23/2024,0.0,5131
BHF44W0Y9,Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,108
BHF44W136,,,02/23/2024,0.0,479
BHF44W144,Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,315
BHF44W151,Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,639
BHF47UTE3,,,04/15/2024,0.0,351
BHF47UTJ2,,,04/15/2024,0.0,53
BHF47UTK9,Exh 5 Equity/Index Intl.,PLC,04/15/2024,0.0,1035
BHF47UTU7,,,04/15/2024,0.0,4010
BHF47UTV5,Exh 5 Equity/Index Intl.,PLC,04/15/2024,0.0,166
BHF47UTX1,,,04/15/2024,0.0,529
BHF4B1YB2,Exh 5 Equity/Index Barclays Bank,PLC,06/05/2024,0.0,154
BHF4B1YK2,Exh 5 Equity/Index Barclays Bank,PLC,06/05/2024,0.0,1441
BHF4C20E0,,,06/21/2024,0.0,1316
BHF4C20F7,,,06/21/2024,0.0,128
BHF4E9E16,Exh 5 Equity/Index Intl.,PLC,07/23/2024,0.0,70
BHF4E9E99,Exh 5 Equity/Index Intl.,PLC,07/23/2024,0.0,431
BHF4E9EG3,,,07/22/2024,0.0,308
BHF4E9EN8,,,07/22/2024,0.0,1070
BHF4E9EQ1,Exh 5 Equity/Index Intl.,PLC,07/22/2024,0.0,1211
BHF4E9EU2,Exh 5 Equity/Index Intl.,PLC,07/22/2024,0.0,126
BHF4GH9F1,,,08/27/2024,0.0,124
BHF4GH9H7,,,08/27/2024,0.0,1263
BHF4HQ7P0,,,09/24/2024,0.0,134
BHF4J5Y74,,,09/25/2024,0.0,100
BHF4J5Y82,,,09/25/2024,0.0,983
BHF4KFXT3,,,10/16/2024,0.0,349
BHF4KSU35,,,10/16/2024,0.0,153
BHF4LG5S3,,,10/28/2024,0.0,340
BHF4LG5X2,,,10/28/2024,0.0,60
BHF4LG6A1,,,10/25/2024,0.0,699
BHF4LG6C7,,,10/25/2024,0.0,175
BHF4LG6N3,,,10/25/2024,0.0,454
BHF4LG6Q6,,,10/25/2024,0.0,109
BHF4LUC62,,,10/31/2024,0.0,252
BHF4MZLS2,,,11/20/2024,0.0,132
BHF4MZSK2,,,11/20/2024,0.0,168
BHF4NA4W6,Exh 5 Equity/Index Intl.,PLC,11/25/2024,0.0,108
BHF4NA4Z9,Exh 5 Equity/Index Intl.,PLC,11/25/2024,0.0,636
BHF4NA539,Exh 5 Equity/Index Intl.,PLC,11/25/2024,0.0,473
BHF4NA547,Exh 5 Equity/Index Intl.,PLC,11/25/2024,0.0,401
BHF4PKEZ4,,,12/12/2024,0.0,368
BHF4PKF18,,,12/12/2024,0.0,526
BHF4PKF26,,,12/12/2024,0.0,509
BHF4PKFA8,,,12/12/2024,0.0,81
Maturity,2030-11-18 . Exh 5 Equity/Index Intl.,PLC,12/19/2024,0.0,127
Maturity,2030-11-18 . Exh 5 Equity/Index Intl.,PLC,12/19/2024,0.0,148
Maturity,2030-11-18 . Exh 5 Equity/Index Intl.,PLC,12/19/2024,0.0,124
Maturity,2030-11-18 . Exh 5 Equity/Index Intl.,PLC,12/19/2024,0.0,178
Maturity,2030-12-23 . Exh 5 Equity/Index Intl.,PLC,12/19/2024,0.0,137
Maturity,,,01/13/2025,0.0,127
Maturity,,,01/13/2025,0.0,270
BHF4S2V25,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,263
BHF4S2V33,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,215
BHF4S2V41,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,335
BHF4S2V66,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,63
BHF4S2WY4,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,165
BHF4S2X31,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,663
BHF4S2X64,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,517
BHF4S2X72,Exh 5 Equity/Index Intl.,PLC,01/22/2025,0.0,726
BHF4S2XE7,Exh 5 Equity/Index Intl.,PLC,01/21/2025,0.0,434
BHF4S2XF4,Exh 5 Equity/Index Intl.,PLC,01/21/2025,0.0,581
BHF4S2XH0,Exh 5 Equity/Index Intl.,PLC,01/21/2025,0.0,434
BHF4S2XJ6,Exh 5 Equity/Index Intl.,PLC,01/21/2025,0.0,74
Maturity,,,01/23/2025,0.0,122
Maturity,,,01/23/2025,0.0,169
Maturity,,,02/05/2025,0.0,173
Maturity,,,02/05/2025,0.0,120
BHF4TD719,,,02/11/2025,0.0,129
BHF4TD735,,,02/11/2025,0.0,337
BHF4TD768,,,02/11/2025,0.0,569
BHF4TD784,,,02/11/2025,0.0,351
Maturity,,,02/20/2025,0.0,131
Maturity,,,02/27/2025,0.0,160
BHF4VJRR4,,,03/06/2025,0.0,142
BHF4VY686,Exh 5 Equity/Index,BNP,03/11/2025,0.0,342
BHF4VY6B9,Exh 5 Equity/Index,BNP,03/11/2025,0.0,116
BHF4VY6C7,Exh 5 Equity/Index,BNP,03/11/2025,0.0,565
BHF4VY6E3,Exh 5 Equity/Index,BNP,03/11/2025,0.0,335
Maturity,,,03/13/2025,0.0,126
Maturity,,,03/21/2025,0.0,199
BHF4X97R6,,,03/27/2025,0.0,228
BHF4Y3PN7,,,04/08/2025,0.0,79
BHF4Y3PP2,,,04/08/2025,0.0,158
BHF4Y3PQ0,,,04/08/2025,0.0,213
BHF4Y3PT4,,,04/08/2025,0.0,206
BHF4Y3Q22,Exh 5 Equity/Index,NA,04/07/2025,0.0,185
BHF4Y3Q30,Exh 5 Equity/Index,NA,04/07/2025,0.0,323
BHF4Y3Q89,Exh 5 Equity/Index,NA,04/07/2025,0.0,540
BHF4Y3QA4,Exh 5 Equity/Index,NA,04/07/2025,0.0,578
BHF4Y3QE6,Exh 5 Equity/Index Intl.,PLC,04/08/2025,0.0,187
BHF4Y3QF3,Exh 5 Equity/Index Intl.,PLC,04/08/2025,0.0,469
BHF4Y3QJ5,Exh 5 Equity/Index Intl.,PLC,04/08/2025,0.0,405
BHF4Y3QP1,Exh 5 Equity/Index Intl.,PLC,04/08/2025,0.0,599
BHF4YDH12,,,04/11/2025,0.0,149
BHF4YDH46,,,04/11/2025,0.0,149
BHF4YDH53,,,04/11/2025,0.0,125
