name,state,date_acquired,book_value,investment_income,ownership_pct
3132XS M7 2 FHLMC POOL # Q50381 3.500% 09/01/47,,09/01/2020.,0,0,0.0
3132XT KX 5 FHLMC POOL # Q51209 3.500% 10/01/47,,09/01/2020.,0,0,0.0
3132XT ZJ 0 FHLMC POOL#Q51644 3.500% 10/01/47,,09/01/2020.,0,0,0.0
"Statement as of September 30, 2020 of the Brighthouse Life Insurance Company 3132XX 4R 7 FHLMC POOL#Q55331 4.000% 04/01/48",,09/01/2020.,0,0,0.0
3132XY RR 0 FHLMC POOL#Q55895 4.500% 05/01/48,,09/01/2020.,0,0,0.0
31335A 3F 3 FHLMC POOL#G60798 3.500% 03/01/46,,09/01/2020.,0,0,0.0
31335A HP 6 FHLMC POOL # G60238 3.500% 10/01/45,,09/01/2020.,0,0,0.0
31335A YT 9 FHLMC POOL # G60722 3.000% 10/01/46,,09/01/2020.,0,0,0.0
31335B BR 6 FHLMC POOL # G60948 3.000% 01/01/47,,09/01/2020.,0,0,0.0
31335B CW 4 FHLMC POOL#G60985 3.000% 05/01/47,,09/01/2020.,0,0,0.0
31335B J4 9 FHLMC POOL#G61183 4.000% 11/01/47,,09/01/2020.,0,0,0.0
31335B YA 8 FHLMC MBS/POOL 4.000% 09/01/48,,09/01/2020.,0,0,0.0
31335B ZJ 8 FHLMC MBS/POOL 4.000% 10/01/48,,09/01/2020.,0,0,0.0
31335G LZ 6 FHLMC FGOLD 30YR 7.500% 09/01/25,,09/01/2020.,0,0,0.0
31335G M5 1 FHLMC FGOLD 30YR 7.500% 02/01/26,,09/01/2020.,0,0,0.0
31335H TT 0 FHLMC FGOLD 20YR 6.000% 07/01/22,,09/01/2020.,0,0,0.0
31335H UZ 4 FHLMC FGOLD 20YR 6.000% 12/01/22,,09/01/2020.,0,0,0.0
31335H VD 2 FHLMC FGOLD 20YR 6.000% 01/01/23,,09/01/2020.,0,0,0.0
FHLMC FGOLD 15YR GIANT 4.500% 31336W C9 8 10/01/20,,09/01/2020.,0,0,0.0
31339D 4Q 8 02/15/32,,09/01/2020.,0,0,0.0
31339D GP 7 FHLMC FHLMC_24-22 6.500% 02/15/32,,09/01/2020.,0,0,0.0
31339D MW 5 FHLMC FHLMC_2420 6.500% 02/15/32,,09/01/2020.,0,0,0.0
FEDERAL HOME LOAN MORTGAGE 3133A7 NR 6 COR POOL#QB13,,09/01/2020.,0,0,0.0
FEDERAL HOME LOAN MORTGAGE 3133KJ GE 6 COR POOL#RA28,,09/01/2020.,0,0,0.0
3133TE FV 1 FHLMC FHLMC_2065 6.500% 06/15/28,,09/01/2020.,0,0,0.0
3133TJ DP 5 FHLMC FHLMC_21-26 6.000% 02/15/29,,09/01/2020.,0,0,0.0
3133TJ WM 1 FHLMC FHLMC_2135 6.000% 03/15/29,,09/01/2020.,0,0,0.0
3133TM 7G 5 FHLMC FHLMC_21-82 7.500% 09/15/29,,09/01/2020.,0,0,0.0
3133TN JY 1 FHLMC FHLMC_2223 8.000% 03/15/30,,09/01/2020.,0,0,0.0
3133TN U7 7 FHLMC FHLMC_22-28 7.500% 04/15/30,,09/01/2020.,0,0,0.0
3133TP EM 7 FHLMC FHLMC_22-42 7.500% 07/15/30,,09/01/2020.,0,0,0.0
3133TP SX 8 FHLMC FHLMC_2256 7.500% 09/15/30,,09/01/2020.,0,0,0.0
3133TQ VX 2 FHLMC FHLMC_2278 7.000% 01/15/31,,09/01/2020.,0,0,0.0
3133TR 4H 5 FHLMC FHLMC_22-74 6.500% 01/15/31,,09/01/2020.,0,0,0.0
3133TU VD 7 FHLMC FHLMC_2357 6.500% 09/15/31,,09/01/2020.,0,0,0.0
3133TU YS 1 FHLMC FHLMC_23-53 6.000% 09/15/31,,09/01/2020.,0,0,0.0
FEDERAL HOME LOAN MORTGAGE 3133TV 6U 5 COR FHLMC_235,,09/01/2020.,0,0,0.0
"Statement as of September 30, 2020 of the Brighthouse Life Insurance Company 3133TV R5 7 FHLMC FHLMC_2436 6.000% 04/15/32",,09/01/2020.,0,0,0.0
31358P PL 5 FNMA FNMA_G92-48 7.500% 08/25/22,,09/01/2020.,0,0,0.0
31359H WH 3 FNMA FNMA_94-79 7.000% 04/25/24,,09/01/2020.,0,0,0.0
31359S E7 1 FNMA FNMA_01-12 7.000% 05/25/31,,09/01/2020.,0,0,0.0
31359S Z8 6 FNMA FNMA_01-26 6.000% 06/25/31,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31368H KV 4 POOL # 19,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31368H M2 6 POOL # 19,,09/01/2020.,0,0,0.0
FNMA AGENCY CMO 13-1 3.000% 3136AB YU 1 02/25/43,,09/01/2020.,0,0,0.0
3136AT FN 9 FNMA FNMA_16-54 3.000% 08/25/46,,09/01/2020.,0,0,0.0
FNMA_19-M8A SENIOR CMBS 8A-APT 3136B4 TS 7 3.865%,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371G 5D 8 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371H BK 3 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371H K2 3 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371H YB 8 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371J BE 3 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371J FY 5 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371J NN 0 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371J PV 0 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371J,SC,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371J UH 5 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371K FP 1 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371K GP 0 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371K LU 3 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371K RC 7 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371K,SD,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371K W8 0 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371L HK 8 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371M 4P 9 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371N AN 5 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371N CJ 2 POOL # 25,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371N CY 9 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371N P5 8 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31371N SX 4 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31373D G6 6 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31374L JP 2 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31374P Q9 1 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31374S FT 3 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31374W VH 2 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31378D RA 0 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31378K YM 0 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31378Q DA 6 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31378Q,DC,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31379C RX 1 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31379F J9 6 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31379F K2 9 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31379K RZ 8 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31379N 3F 2 FNMA 30Y,,09/01/2020.,0,0,0.0
3137BR WC 5 FHLMC FHLMC_46-14 3.000% 09/15/46,,09/01/2020.,0,0,0.0
3137BS CC 5 FHLMC FHLMC_4619A 3.000% 10/15/46.,,09/01/2020.,0,0,0.0
STRUCTURED AGENCY CREDIT RISK 3137G0 AD 1 STACR_13-D,,09/25/2020.,0,0,0.0
STRUCTURED AGENCY CREDIT RISK 3137G0 GT 0 RMBS DNA3-,,08/25/2020.,0,0,0.0
STRUCTERED AGENCY CREDIT RISK 3137G0 KX 6 RMBS HQA3-,,09/25/2020.,0,0,0.0
3137G0 LT 4 1.475% 04,,08/25/2020.,0,0,0.0
STRUCTURED AGENCY CREDIT RISK 3137G0,MD,09/25/2020.,0,0,0.0
STRUCTURED AGENCY CREDIT RISK 3137G0 NL 9 RMBS HQA1-,,09/25/2020.,0,0,0.0
FREDDIE MAC - STACR WHOLE CMO 3137G0 NW 5 DNA2-M1,,09/25/2020.,0,0,0.0
STRUCTURED AGENCY CREDIT RISK 3137G0 QC 6 RMBS HQA2-,,09/25/2020.,0,0,0.0
STRUCTURED AGENCY CREDIT RISK 3137G1 CK 1 RMBS SPI1-,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31383M G4 9 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31383S A2 6 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31383U L6 0 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31384D G3 0 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31384D JF 0 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31384H 2N 2 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31384M HV 7 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31384Q QU 0 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31384S E2 1 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31384V 4T 6 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31384V L7 5 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31384V NK 4 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31384V UY 6 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31384V YW 6 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31384W G3 8 FNMA 20Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31384W,NM,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31384X SV 1 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31385C 2R 3 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31385D 5D 9 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31385E BJ 7 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31385E EK 1 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31385F V6 0 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31385J DM 7 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31385N 7B 9 POOL # 54,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31385N ED 7 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31385N ZA 0 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31385T F4 3 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31385T ZP 4 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31385U QN 6 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31385V 6G 1 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31386B P6 5 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31386B PC 2 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31386C KC 5 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31386C KK 7 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31386D,TN,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31386D U9 9 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31386F BK 0 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31386F H7 3 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31386H 4A 6 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31386L 6V 9 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31386Q FM 8 POOL#5699,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31386S MC 8 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31386W RK 6 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31387E FB 8 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31387J EL 6 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31387Q NR 7 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31387R BJ 6 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31387V S7 5 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31387W 2L 0 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31387W 2P 1 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31387X RW 7 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31388N C3 8 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31389A CM 3 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31389K EF 4 FNMA 30Y,,08/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31389Q PB 8 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31389Y VK 4 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138A4 X7 5 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138A4 Y3 3 FNMA 15Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138E0 RK 7 POOL # AJ,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138EK AQ 8 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138EK H6 5 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138EL JN 4 POOL #,AL,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138EM QY 0 FNMA 6MO,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138EP PP 3 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138EQ N4 0 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138EQ RZ 7 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138EQ WR 9 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138ER 2D 1 POOL#AL97,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138ER CX 6 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138ER JQ 4 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138ER P8 7 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138LT L6 3 POOL # AO,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138LU S2 2 POOL # AO,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138M6 A4 9 FNMA 15YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138M8 WQ 2 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138NJ BM 9 MULTIMBS,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138NX RW 9 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138W9 KR 0 POOL #,AS,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WC CL 5 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WD 3S 8 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WE 3W 7 POOL #,AS,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WE KK 4 POOL #,AS,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WE KT 5 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WE QJ 1 FNMA 15YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WE XE 4 POOL #,AS,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WF 2Z 8 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WF BX 3 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WG 3W 2 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WG 5R 1 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WG BM 5 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WG,LA,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WH EX 6 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WH V8 2 POOL #,AS,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WJ 5Y 0 POOL MBS,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WJ GP 7 POOL #,AS,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WJ MG 0 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WK 4W 2 POOL#AS98,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WK QV 0 POOL#AS94,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WQ AW 2 POOL # AT,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WX 4U 8 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138WZ U2 6 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138X3 XH 0 POOL # AU,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138XR QF 9 FN 7/1 12,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138XU QR 6 FNMA 15YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138XY CD 4 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138YK WB 5 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138YK X5 7 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 3138YX FR 1 FNMA 30YR,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31390B TY 4 FNMA 30Y,,08/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31390D AJ 3 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31390P,MS,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31390R NA 7 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31390W UC 4 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31391B QX 8 FNMA 30Y,,09/01/2020.,0,0,0.0
FEDERAL NATIONAL MORTGAGE ASSO 31391H U2 8 FNMA 30Y,,09/01/2020.,0,0,0.0
31392B PT 7 FNMA FNMA_01-81 6.500% 01/25/32,,09/01/2020.,0,0,0.0
FNMA GRANTOR TR AGENCY CMO 02- 31392D RM 6 41 Z 6.0,,09/01/2020.,0,0,0.0
31392G FP 5 FNMA FNMA_02-T18 6.500% 08/25/42,,09/01/2020.,0,0,0.0
31392J JU 4 FNMA FNMA_03-19 5.500% 03/25/33,,09/01/2020.,0,0,0.0
31392K AA 4 FHLMC FHLMC_2454 6.500% 05/15/32,,09/01/2020.,0,0,0.0
"Statement as of September 30, 2020 of the Brighthouse Life Insurance Company 31392R E3 1 FHLMC FHLMC_2469 6.000% 07/15/32",,09/01/2020.,0,0,0.0
FHLMC CMO AGENCY CMO_T-51 1A 31392W 7B 0 6.500% 09,,09/01/2020.,0,0,0.0
31392X ZP 6 FHLMC FHLMC_2528 5.500% 11/15/32,,09/01/2020.,0,0,0.0
31393G DM 3 FHLMC FHLMC_2545 5.500% 12/15/32,,09/01/2020.,0,0,0.0
31393L NP 4 02/15/33,,09/01/2020.,0,0,0.0
31393W BD 0 FHLMC FHLMC_2640 5.000% 07/15/33,,09/01/2020.,0,0,0.0
31394B,AL,09/01/2020.,0,0,0.0
31394C SP 8 FNMA FNMA_05-18 5.000% 03/25/25,,09/01/2020.,0,0,0.0
31394D E4 8 FNMA FNMA_05-53 5.500% 06/25/35,,09/01/2020.,0,0,0.0
31394H R7 8 FHLMC CMO 2656 5.500% 08/15/33,,09/01/2020.,0,0,0.0
31394L JJ 2 FHLMC FHLMC_2691 5.500% 09/15/33,,09/01/2020.,0,0,0.0
31394M MV 9 FHLMC FHLMC_2716 5.500% 12/15/33,,09/01/2020.,0,0,0.0
31394R TP 4 FHLMC FHLMC_2766 5.000% 03/15/34,,09/01/2020.,0,0,0.0
31394V E8 9 FNMA FNMA_06-2 6.000% 02/25/36,,09/01/2020.,0,0,0.0
31394V LV 0 01/25/36,,09/01/2020.,0,0,0.0
31395B BS 1 FNMA FNMA_06-9 5.500% 03/25/36,,09/01/2020.,0,0,0.0
31395B KD 4 FNMA FNMA_06-3 5.500% 03/25/36,,09/01/2020.,0,0,0.0
31395E ZJ 9 FHLMC FHLMC_2835 5.500% 08/15/34,,09/01/2020.,0,0,0.0
31395G JR 4 FHLMC FHLMC_2861 5.500% 09/15/34,,09/01/2020.,0,0,0.0
31395N FS 1 FNMA FNMA_06-45 5.500% 06/25/36,,09/01/2020.,0,0,0.0
31395P PE 6 FHLMC FHLMC_29-48 5.500% 03/15/35,,09/01/2020.,0,0,0.0
31395R 2E 7 FHLMC FHLMC_2949 5.500% 03/15/35,,09/01/2020.,0,0,0.0
31395T FM 1 FHLMC FHLMC_2961 5.500% 04/15/35,,09/01/2020.,0,0,0.0
31395U 4N 8 FHLMC CMO_2972 WG 5.500% 05/15/35,,09/01/2020.,0,0,0.0
31395U A7 6 FHLMC FHLMC_2981 5.500% 05/15/35,,09/01/2020.,0,0,0.0
31395U K3 4 FHLMC CMO_2978 CN 5.500% 05/15/35.,,09/01/2020.,0,0,0.0
31395V SN 0 FHLMC FHLMC_29-86 5.500% 06/15/35,,09/01/2020.,0,0,0.0
31395W W4 5 FHLMC FHLMC_3012 5.500% 08/15/35,,09/01/2020.,0,0,0.0
FHLMC MULTI-FAMILY HSG VRDN - 31395X N4 3 FHLMC_3015,,09/01/2020.,0,0,0.0
FREDDIE MAC REFERENCE REMIC -T 31396C 3Y 4 FHLMC_R00,,09/01/2020.,0,0,0.0
31396C LG 3 FHLMC FHLMC_3054 5.500% 10/15/35,,09/01/2020.,0,0,0.0
31396E 6B 7 FHLMC FHLMC_3044 5.500% 10/15/35,,09/01/2020.,0,0,0.0
31396E WR 3 FHLMC FHLMC_30-61 5.500% 11/15/35,,09/01/2020.,0,0,0.0
31396E Z5 8 FHLMC FHLMC_3062 5.500% 11/15/35,,09/01/2020.,0,0,0.0
31396F GZ 0 FHLMC CMO_3073,ME,09/01/2020.,0,0,0.0
31396G 7E 5 FHLMC FHLMC_3094 5.500% 12/15/35,,09/01/2020.,0,0,0.0
