loan_number,city,state,date_acquired,interest_rate,book_value
BHF47UTM5,Variable Annuities Exh 5 Equity/Index Intl.,PLC,04/15/2024,0.0,74
BHF47UTF0,,,04/15/2024,0.0,892
BHF47UTS2,Variable Annuities Exh 5 Equity/Index Intl.,PLC,04/15/2024,0.0,814
BHF47UTH6,,,04/15/2024,0.0,124
BHF47UTL7,,,04/15/2024,0.0,1492
BHF47UTT0,,,04/15/2024,0.0,3130
BHF47UTN3,,,04/15/2024,0.0,16
BHF47UU76,,,04/15/2024,0.0,137
BHF47UU27,,,04/15/2024,0.0,289
BHF47UU50,Variable Annuities Exh 5 Equity/Index Intl.,PLC,04/15/2024,0.0,788
BHF47UU01,Variable Annuities Exh 5 Equity/Index Intl.,PLC,04/15/2024,0.0,423
BHF47UU19,,,04/15/2024,0.0,220
BHF4B1YF3,Variable Annuities Exh 5 Equity/Index Barclays Bank,PLC,06/05/2024,0.0,154
BHF4B1YM8,Variable Annuities Exh 5 Equity/Index Barclays Bank,PLC,06/05/2024,0.0,506
BHF4B1YH9,Variable Annuities Exh 5 Equity/Index Barclays Bank,PLC,06/05/2024,0.0,771
BHF4B1YG1,Variable Annuities Exh 5 Equity/Index Barclays Bank,PLC,06/05/2024,0.0,1441
BHF4C20M2,,,06/21/2024,0.0,1316
BHF4C20K6,,,06/21/2024,0.0,128
BHF4C20C4,,,06/21/2024,0.0,796
BHF4C20J9,,,06/21/2024,0.0,481
BHF4E9E73,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/23/2024,0.0,311
BHF4E9E08,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/23/2024,0.0,70
BHF4E9E57,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/23/2024,0.0,431
BHF4E9EA6,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/23/2024,0.0,283
BHF4E9EC2,,,07/22/2024,0.0,734
BHF4E9EM0,,,07/22/2024,0.0,948
BHF4E9EL2,,,07/22/2024,0.0,308
BHF4E9EH1,,,07/22/2024,0.0,1070
BHF4E9ES7,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/22/2024,0.0,1054
BHF4E9ER9,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/22/2024,0.0,1211
BHF4E9F15,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/22/2024,0.0,126
BHF4E9EY4,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/22/2024,0.0,414
BHF4GH9J3,,,08/27/2024,0.0,124
BHF4GH9N4,,,08/27/2024,0.0,465
BHF4GH9M6,,,08/27/2024,0.0,1081
BHF4GH9R5,,,08/27/2024,0.0,1263
BHF4J5Y90,,,09/25/2024,0.0,983
BHF4J5Y66,,,09/25/2024,0.0,100
BHF4J5YF6,,,09/25/2024,0.0,485
BHF4J5YE9,,,09/25/2024,0.0,554
BHF44W0H6,,,02/23/2024,0.0,1375
BHF4HQ0F9,,,09/24/2024,0.0,121
Maturity,2025-04-21 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,585
Maturity,2025-01-22 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1967
Maturity,2024-10-22 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1700
Maturity,2024-10-22 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,361
Maturity,2025-01-22 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,343
Maturity,2025-04-21 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,2632
Maturity,2026-10-20 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3186
Maturity,2028-10-24 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3656
Maturity,2026-01-21 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,2528
Maturity,2026-07-21 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3288
Maturity,2027-04-20 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,4176
Maturity,2027-01-20 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3505
Maturity,2026-04-21 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3746
Maturity,2025-07-22 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,2892
Maturity,2027-10-19 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3296
Maturity,2027-07-20 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3799
Maturity,2028-04-25 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3899
Maturity,2026-07-21 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,363
Maturity,2025-10-21 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,2698
Maturity,2025-10-21 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,461
Maturity,2026-01-21 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,362
Maturity,2028-07-25 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3832
Maturity,2029-01-23 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,2918
Maturity,2026-05-19 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1378
Maturity,2025-07-22 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,504
Maturity,2029-04-24 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3708
Maturity,2027-05-25 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1373
Maturity,2025-11-25 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1614
Maturity,2026-04-21 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,289
Maturity,2026-12-22 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,898
Maturity,2025-06-24 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,502
Maturity,2029-07-24 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3610
Maturity,2025-06-24 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1880
Maturity,2028-01-25 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,3057
Maturity,2026-05-19 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,406
Maturity,2024-11-19 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,787
Maturity,2028-05-23 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1571
Maturity,2024-11-19 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,314
Maturity,2024-12-24 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1845
Maturity,2028-11-21 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1502
Maturity,2025-11-25 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,371
Maturity,2029-06-20 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1885
Maturity,2025-05-20 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,207
Maturity,2029-06-20 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,868
Maturity,2027-11-23 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1449
Maturity,2026-05-19 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,697
Maturity,2025-11-25 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,141
Maturity,2025-05-20 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,938
Maturity,2024-11-19 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,140
Maturity,2028-05-23 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,884
Maturity,2027-05-25 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1056
Maturity,2028-11-21 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,674
Maturity,2025-12-23 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,874
Maturity,2026-12-22 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,552
Maturity,2026-05-19 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,192
Maturity,2027-11-23 . Variable Annuities Exh 5 Equity/Index Intl.,PLC,10/02/2023,0.0,1019
BHF44W086,,,02/23/2024,0.0,2255
BHF44W094,Variable Annuities Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,453
BHF44W0A1,,,02/23/2024,0.0,3333
BHF44W0E3,Variable Annuities Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,1420
BHF44W0K9,Variable Annuities Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,1182
BHF44W0S2,Variable Annuities Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,1217
BHF44W0U7,Variable Annuities Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,507
BHF44W0W3,,,02/23/2024,0.0,5131
BHF44W0Y9,Variable Annuities Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,108
BHF44W136,,,02/23/2024,0.0,479
BHF44W144,Variable Annuities Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,315
BHF44W151,Variable Annuities Exh 5 Equity/Index Intl.,PLC,02/23/2024,0.0,639
BHF47UTC7,,,04/15/2024,0.0,1330
BHF47UTE3,,,04/15/2024,0.0,351
BHF47UTJ2,,,04/15/2024,0.0,53
BHF47UTK9,Variable Annuities Exh 5 Equity/Index Intl.,PLC,04/15/2024,0.0,1035
BHF47UTP8,,,04/15/2024,0.0,256
BHF47UTR4,,,04/15/2024,0.0,2205
BHF47UTU7,,,04/15/2024,0.0,4010
BHF47UTV5,Variable Annuities Exh 5 Equity/Index Intl.,PLC,04/15/2024,0.0,166
BHF47UTX1,,,04/15/2024,0.0,529
BHF47UU43,Variable Annuities Exh 5 Equity/Index Intl.,PLC,04/15/2024,0.0,915
BHF47UUA9,Variable Annuities Exh 5 Equity/Index Intl.,PLC,04/15/2024,0.0,583
BHF47UUD3,,,04/15/2024,0.0,283
BHF4B1YB2,Variable Annuities Exh 5 Equity/Index Barclays Bank,PLC,06/05/2024,0.0,154
BHF4B1YE6,Variable Annuities Exh 5 Equity/Index Barclays Bank,PLC,06/05/2024,0.0,506
BHF4B1YK2,Variable Annuities Exh 5 Equity/Index Barclays Bank,PLC,06/05/2024,0.0,1441
BHF4B1YL0,Variable Annuities Exh 5 Equity/Index Barclays Bank,PLC,06/05/2024,0.0,629
BHF4C20E0,,,06/21/2024,0.0,1316
BHF4C20F7,,,06/21/2024,0.0,128
BHF4C20H3,,,06/21/2024,0.0,481
BHF4C20P5,,,06/21/2024,0.0,839
BHF4E9E16,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/23/2024,0.0,70
BHF4E9E65,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/23/2024,0.0,283
BHF4E9E81,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/23/2024,0.0,285
BHF4E9E99,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/23/2024,0.0,431
BHF4E9ED0,,,07/22/2024,0.0,765
BHF4E9EG3,,,07/22/2024,0.0,308
BHF4E9EN8,,,07/22/2024,0.0,1070
BHF4E9EP3,,,07/22/2024,0.0,734
BHF4E9EQ1,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/22/2024,0.0,1211
BHF4E9EU2,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/22/2024,0.0,126
BHF4E9EX6,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/22/2024,0.0,702
BHF4E9EZ1,Variable Annuities Exh 5 Equity/Index Intl.,PLC,07/22/2024,0.0,414
BHF4GH9F1,,,08/27/2024,0.0,124
BHF4GH9G9,,,08/27/2024,0.0,465
BHF4GH9H7,,,08/27/2024,0.0,1263
BHF4GH9L8,,,08/27/2024,0.0,643
BHF4HQ7P0,,,09/24/2024,0.0,134
BHF4J5Y74,,,09/25/2024,0.0,100
BHF4J5Y82,,,09/25/2024,0.0,983
BHF4J5YA7,,,09/25/2024,0.0,485
BHF4J5YD1,,,09/25/2024,0.0,760
UNITEDSTATESTREASURY,,,09/26/2024,0.0,4986503
