entity,period,name,state,date_acquired,actual_cost,fair_value,book_value,investment_income,ownership_pct
LLANY,2021Q4,Currency Swaps TBD D Part 1 Currency Bank N.A. 7H6GLXDRUGQFU57RNE97,,05/25/2021,2449000,26620,174592,0,0.0
LLANY,2021Q4,Cross Currency Swaps TBD D Part 1 Currency Inc I7331LVCZKQKX5T7XV54,,05/26/2021,1414300,5909,59855,59855,0.0
LLANY,2021Q4,Currency Swaps TBD D Part 1 Currency Bank N.A. 7H6GLXDRUGQFU57RNE97,,05/26/2021,1131120,5849,47564,0,0.0
LLANY,2021Q4,Currency Swaps TBD D Part 1 Currency Inc I7331LVCZKQKX5T7XV54,,05/26/2021,1697040,10095,71706,71706,0.0
LLANY,2021Q4,Currency Swaps TBD D Part 1 Currency Inc I7331LVCZKQKX5T7XV54,,06/30/2021,5532800,115020,72861,115020,0.0
LLANY,2021Q4,Currency Swaps TBD D Part 1 Currency Citibank E57ODZWZ7FF32TWEFA76,,07/15/2021,1522200,9965,55207,0,0.0
LLANY,2021Q4,Currency Swaps G5744#AA7 D Part 1 Currency Bank N.A. 7H6GLXDRUGQFU57RNE97,,10/05/2021,11998728,12059,52523,0,0.0
LLANY,2021Q4,Currency Swaps TBD D Part 1 Currency Inc I7331LVCZKQKX5T7XV54,,11/10/2021,2694000,-14890,11394,-14890,0.0
LLANY,2021Q4,Currency Swaps TBD D Part 1 Currency B4TYDEB6GKMZO031MB27,,11/23/2021,2000000,-22415,89723,0,0.0
LLANY,2021Q4,N/A Interest Inc I7331LVCZKQKX5T7XV54,,05/06/2020,15000000,-1496167,26913,0,0.0
LLANY,2021Q4,N/A Interest Inc I7331LVCZKQKX5T7XV54,,05/28/2020,15000000,-1314506,43717,0,0.0
LLANY,2021Q4,N/A Interest Citibank E57ODZWZ7FF32TWEFA76,,08/14/2020,15000000,-1418450,52815,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A USA KD3XUN7C6T14HNAYLU02,,05/15/2020,6440877,237024,436695,-162464,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A USA KD3XUN7C6T14HNAYLU02,,05/15/2020,670787,16703,28978,-10015,0.0
LLANY,2021Q4,500 Call Option Equity Index Goldman Sachs Bank KD3XUN7C6T14HNAYLU02,,05/15/2020,5830,516,2522,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A O2RNE8IBXP4R0TD8PU41,,06/15/2020,484994,-1218,2006,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A Societe Generale O2RNE8IBXP4R0TD8PU41,,06/15/2020,644583,15212,26107,-7427,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A Equity Index Goldman Sachs Bank KD3XUN7C6T14HNAYLU02,,06/15/2020,13429,1111,4874,-1836,0.0
LLANY,2021Q4,500 Call Option USA KD3XUN7C6T14HNAYLU02,,06/16/2020,238492,8853,15253,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A KD3XUN7C6T14HNAYLU02,,07/15/2020,4805838,171568,317661,-4219,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A USA KD3XUN7C6T14HNAYLU02,,07/15/2020,330822,7807,13365,-3053,0.0
LLANY,2021Q4,500 Call Option Equity Index Goldman Sachs Bank KD3XUN7C6T14HNAYLU02,,07/15/2020,15941,1188,5241,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A O2RNE8IBXP4R0TD8PU41,,08/17/2020,6208537,215436,416590,-1511,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A USA KD3XUN7C6T14HNAYLU02,,08/17/2020,254220,5898,10271,-1829,0.0
LLANY,2021Q4,S&P 500 Call Option Indexed Universal Life N/A Equity Index Goldman Sachs Bank KD3XUN7C6T14HNAYLU02,,08/17/2020,10118,701,3070,-611,0.0
LLANY,2021Q4,500 Call Option USA O2RNE8IBXP4R0TD8PU41,,09/15/2020,7493521,248036,466846,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A O2RNE8IBXP4R0TD8PU41,,09/15/2020,14419,-88302,218811,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A Societe Generale O2RNE8IBXP4R0TD8PU41,,09/15/2020,4156,374,1221,-150,0.0
LLANY,2021Q4,500 Call Option Equity Index Goldman Sachs Bank KD3XUN7C6T14HNAYLU02,,09/16/2020,79010,2528,4553,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A KD3XUN7C6T14HNAYLU02,,09/16/2020,95910,2200,3647,-757,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A USA KD3XUN7C6T14HNAYLU02,,10/15/2020,18108614,552313,1070219,-180354,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A Equity Index Goldman Sachs Bank KD3XUN7C6T14HNAYLU02,,10/15/2020,524592,11121,20092,-2964,0.0
LLANY,2021Q4,500 Call Option USA KD3XUN7C6T14HNAYLU02,,10/15/2020,33367,2346,8663,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A B4TYDEB6GKMZO031MB27,,11/16/2020,66068,4453,17781,-1308,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A USA KD3XUN7C6T14HNAYLU02,,11/16/2020,7037134,219559,439119,-47434,0.0
LLANY,2021Q4,500 Call Option Equity Index Goldman Sachs Bank KD3XUN7C6T14HNAYLU02,,11/16/2020,367282,8374,14692,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A O2RNE8IBXP4R0TD8PU41,,12/15/2020,402328,-1018,6318,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A USA KD3XUN7C6T14HNAYLU02,,12/15/2020,19396,1311,4895,-81,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A Equity Index O2RNE8IBXP4R0TD8PU41,,12/15/2020,146368,4157,5708,755,0.0
LLANY,2021Q4,500 Call Option Societe Generale B4TYDEB6GKMZO031MB27,,01/15/2020,10828728,390917,839227,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A O2RNE8IBXP4R0TD8PU41,,01/15/2020,36500,-413019,448310,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A USA KD3XUN7C6T14HNAYLU02,,01/15/2020,541759,13652,24433,-10189,0.0
LLANY,2021Q4,500 Call Option Equity Index Goldman Sachs Bank KD3XUN7C6T14HNAYLU02,,01/15/2020,2467,114,307,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A KD3XUN7C6T14HNAYLU02,,01/16/2020,-187,193,0,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A Societe Generale O2RNE8IBXP4R0TD8PU41,,02/18/2020,7115382,256154,560695,-214383,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A Equity Index Goldman Sachs Bank KD3XUN7C6T14HNAYLU02,,02/18/2020,370030,9214,17206,-5840,0.0
LLANY,2021Q4,500 Call Option USA KD3XUN7C6T14HNAYLU02,,02/18/2020,5412,252,798,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A USA KD3XUN7C6T14HNAYLU02,,03/16/2020,5239087,222661,410738,-183697,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A USA KD3XUN7C6T14HNAYLU02,,03/16/2020,303348,7705,13227,-5396,0.0
LLANY,2021Q4,500 Call Option Equity Index Goldman Sachs Bank KD3XUN7C6T14HNAYLU02,,03/16/2020,3342,419,2146,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A KD3XUN7C6T14HNAYLU02,,04/15/2020,519154,-1424,1726,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A USA KD3XUN7C6T14HNAYLU02,,04/15/2020,436123,10903,19190,-7359,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A Equity Index Goldman Sachs Bank KD3XUN7C6T14HNAYLU02,,04/15/2020,5537,539,2652,-1306,0.0
LLANY,2021Q4,500 Call Option USA KD3XUN7C6T14HNAYLU02,,04/16/2020,640951,23251,44360,0,0.0
LLANY,2021Q4,500 Call Option Indexed Universal Life N/A KD3XUN7C6T14HNAYLU02,,04/16/2020,285918,6942,12378,-18704,0.0
LLANY,2021Q4,TREASURY LOCK Forecasted Asset Purchase N/A Interest N.A. 7H6GLXDRUGQFU57RNE97,,09/14/2018,15000000,3293000,3293000,0,0.0
LLANY,2021Q4,TREASURY LOCK Forecasted Asset Purchase N/A Interest,,08/15/2019,15000000,-865000,0,0,0.0
LLANY,2021Q4,TREASURY LOCK Forecasted Asset Purchase N/A Interest I7331LVCZKQKX5T7XV54,,11/15/2019,15000000,1596000,1596000,0,0.0
LLANY,2021Q4,TREASURY LOCK Forecasted Asset Purchase N/A Interest Morgan Stanley,,11/27/2019,15000000,824500,824500,0,0.0
LLANY,2021Q4,TREASURY LOCK Forecasted Asset Purchase N/A Interest Capital Services Inc,,03/13/2020,15000000,-1346000,0,0,0.0
LLANY,2021Q4,Forecasted Asset Purchase,NA,12/31/2019,16855032,-406753,-22625578,0,0.0
LLANY,2022Q4,Farmers Insurance Exchange 2.C,FE,03/19/2007,4142546,4110058,4059464,-8745,0.0
LLANY,2022Q4,Farmers Insurance Exchange 2.C,FE,10/01/2014,2000000,1831501,2000000,0,0.0
LLANY,2022Q4,NY Life Insurance Co 1.C,FE,08/18/2010,8697312,8077349,8334096,-38428,0.0
LLANY,2022Q4,Teachers Insurance & Annuity Assn 1.D,FE,08/26/2010,3829977,3373716,3632105,-21089,0.0
LLANY,2022Q4,Northwestern Mutual Life Insurance 1.C,FE,03/23/2010,3000000,3081115,3000000,0,0.0
LLANY,2022Q4,GNMA SER 2017-37,CL,12/01/2022,85025,85025,0,0,0.0
LLANY,2022Q4,GNMA 2015-8,LZ,12/16/2022,274635,274635,0,0,0.0
LLANY,2022Q4,GNMA SER 2016-153,CL,12/01/2022,123970,123970,0,0,0.0
LLANY,2022Q4,GNMA SER 201734 CL,AZ,12/01/2022,80325,80325,0,0,0.0
LLANY,2022Q4,GNMA SER 2017136 CL,EZ,12/01/2022,84985,84985,0,0,0.0
LLANY,2022Q4,GNMA SER 2017-103 CL,KZ,12/01/2022,172064,172064,0,0,0.0
LLANY,2022Q4,GNMA SER 2016-170 CL,MZ,12/01/2022,152138,152138,0,0,0.0
LLANY,2022Q4,GNMA SER 2018-63 CL,BZ,12/01/2022,101844,101844,0,0,0.0
LLANY,2022Q4,GNMA SER 20196 CL,BZ,12/01/2022,78781,78781,0,0,0.0
LLANY,2022Q4,GNMA SER 201923 CL,ZH,12/01/2022,117807,117807,0,0,0.0
LLANY,2022Q4,GNMA SER 201944 CL,AZ,12/01/2022,396086,396086,0,0,0.0
LLANY,2022Q4,GNMA SER 201945 CL,ZE,12/01/2022,185046,185046,0,0,0.0
LLANY,2022Q4,GNMA SER 201945 CL,ZA,12/01/2022,164730,164730,0,0,0.0
LLANY,2022Q4,GNMA SER 3354,CL,12/20/2022,179368,179368,0,0,0.0
LLANY,2022Q4,GNMA SER 201956 CL,LZ,12/01/2022,164319,164319,0,0,0.0
LLANY,2022Q4,FANNIE MAE SER 2016-2 CL,ZM,09/01/2022,212517,212517,0,0,0.0
LLANY,2022Q4,FANNIE MAE 2016-14 CL,ZA,12/01/2022,217350,217350,0,0,0.0
LLANY,2022Q4,FANNIE MAE SER 201694 CL,PZ,12/01/2022,184184,184184,0,0,0.0
LLANY,2022Q4,FANNIE MAE SER 201767 CL,BZ,12/01/2022,143831,143831,0,0,0.0
LLANY,2022Q4,FANNIE MAE SER 201789 CL,KZ,12/01/2022,123427,123427,0,0,0.0
LLANY,2022Q4,FANNIE MAE SER 2017-111,CL,12/01/2022,204517,204517,0,0,0.0
LLANY,2022Q4,FANNIE MAE SER 2018-53,CL,12/01/2022,217407,217407,0,0,0.0
LLANY,2022Q4,3136B3-BQ-2 FANNIE MAE SER 201870 CL,KZ,05/01/2022,30530,30530,0,0,0.0
LLANY,2022Q4,FANNIE MAE SER 201971 CL,CZ,12/01/2022,53389,53389,0,0,0.0
LLANY,2022Q4,FANNIE MAE SER 202018 CL,BZ,12/01/2022,52946,52946,0,0,0.0
LLANY,2022Q4,FHLMC SER 4426 CL,JZ,12/01/2022,50661,50661,0,0,0.0
LLANY,2022Q4,FHLMC SER 4440 CL,ZD,12/01/2022,79572,79572,0,0,0.0
LLANY,2022Q4,FREDDIE MAC SERIES 4467 CLASS,ZA,12/15/2022,78664,78664,0,0,0.0
LLANY,2022Q4,FREDDIE MAC SERIES 4588 CLASS,DZ,12/01/2022,107595,107595,0,0,0.0
LLANY,2022Q4,FREDDIE MAC SERIES 4610 CLASS,KZ,12/01/2022,138695,138695,0,0,0.0
LLANY,2022Q4,FREDDIE MAC SERIES 4610 CLASS,LZ,12/01/2022,86674,86674,0,0,0.0
LLANY,2022Q4,FREDDIE MAC SER 4753 CL,GZ,12/01/2022,136813,136813,0,0,0.0
LLANY,2022Q4,FREDDIE MAC SER 4936 CL,ZP,12/25/2022,26639,26639,0,0,0.0
LLANY,2022Q4,NYC TRANSITIONAL FINANCE AUTHO REV,,12/01/2022,20000000,20000000,333867,0,0.0
LLANY,2022Q4,AEP TRANSMISSION CO LLC SR,NT,06/07/2022,2570270,2000000,0,0,0.0
LLANY,2022Q4,ADVENTHEALTH OBL GRP SR,NT,04/13/2022,4781882,4750000,60481,0,0.0
LLANY,2022Q4,AMAROK HOLDINGS LLC SR SECD,NT,09/07/2022,6945014,6945014,0,0,0.0
LLANY,2022Q4,AMAZON.COM INC SR,NT,04/11/2022,13569058,11000000,0,0,0.0
LLANY,2022Q4,ANALOG DEVICES INC SR,NT,10/07/2022,5997667,6000000,64400,0,0.0
LLANY,2022Q4,AQUA PENNSYLVANIA FMB 4.500% 12/01/52,,10/20/2022,5000000,5000000,0,0,0.0
LLANY,2022Q4,ATKORE INC SR,NT,02/25/2022,1128368,1163000,11290,0,0.0
LLANY,2022Q4,BANK OF NY MELLON CORP SR,NT,10/18/2022,7503870,7500000,0,0,0.0
LLANY,2022Q4,BANK SER 2020-BN28 ASB,,10/21/2022,819688,1000000,1150,0,0.0
LLANY,2022Q4,BASIN ELEC PWR COOP SER B FMB,,02/15/2022,5000000,5000000,0,0,0.0
LLANY,2022Q4,BARCLAYS CMBS LLC SER 2022C14,CL,02/02/2022,2574828,2500000,4501,0,0.0
LLANY,2022Q4,BENCHMARK CMBS SER 2020-B22 ASB,,10/21/2022,1913230,2350000,2712,0,0.0
LLANY,2022Q4,BURLINGTN NORTH SANTA FE SR,NT,06/16/2022,6121501,5250000,9085,0,0.0
LLANY,2022Q4,BXC SKYWALKER LLC ABS,CL,12/28/2022,527459,527459,0,0,0.0
LLANY,2022Q4,BXC SKYWALKER LLC ABS,CL,12/28/2022,263730,263730,0,0,0.0
LLANY,2022Q4,CWABS ASSET BACKED CTFS,TR,12/01/2022,22263,22263,0,0,0.0
LLANY,2022Q4,CWABS INC 2004 10 MF5 4.385% 07/25/34,,11/01/2022,36073,36073,0,0,0.0
LLANY,2022Q4,COUNTRYWIDE ALTERNATIVE LOAN T 2005 60T1,,10/01/2022,3291,3291,0,0,0.0
LLANY,2022Q4,CARGILL INC SR,NT,01/27/2022,5767476,5000000,28646,0,0.0
LLANY,2022Q4,CHASE MTG FIN,TR,09/01/2022,9,9,0,0,0.0
LLANY,2022Q4,CHL MTG PSTHR,TR,12/01/2022,5,5,0,0,0.0
LLANY,2022Q4,CITIGROUP COMMERCIAL MTGE SER 2017-C4 A4,,08/04/2022,975703,1000000,675,0,0.0
LLANY,2022Q4,CITIGROUP CMBS SER 2018-B2 A4,,08/16/2022,1992500,2000000,3786,0,0.0
LLANY,2022Q4,CITIGROUP COMM MTG TR SER 2018C6,CL,08/16/2022,2031172,2000000,4167,0,0.0
LLANY,2022Q4,COLGATE-PALMOLIVE CO SR,NT,08/01/2022,4994000,5000000,0,0,0.0
LLANY,2022Q4,COMMONSPIRIT HEALTH SR,NT,10/18/2022,2000000,2000000,0,0,0.0
LLANY,2022Q4,DEUTSCHE BANK NY SR SUB,NT,01/04/2022,1000000,1000000,0,0,0.0
LLANY,2022Q4,DOMINION GAS HLDGS LLC SR,NT,12/01/2022,6738532,6667000,110672,0,0.0
LLANY,2022Q4,EASTERN GAS TRAN SR,NT,12/01/2022,3368761,3333000,56468,0,0.0
LLANY,2022Q4,EPISCOPAL CMNTY SRVS SR SEC,NT,05/16/2022,3495000,3495000,0,0,0.0
LLANY,2022Q4,EPISCOPAL CMNTY SRVS SR SEC,NT,11/15/2022,2000000,2000000,0,0,0.0
LLANY,2022Q4,FIFTH THIRD BANCORP SR,NT,07/21/2022,1471125,1500000,15206,0,0.0
LLANY,2022Q4,GSK CONSUMER HEALTHCARE SR,NT,08/17/2022,4821150,5000000,67969,0,0.0
LLANY,2022Q4,GSK CONSUMER HEALTHCARE SR,NT,10/28/2022,5450128,4500000,17000,0,0.0
LLANY,2022Q4,GOLUB CAP PART CLO LTD SER 202050A,CL,02/22/2022,2000000,2000000,0,0,0.0
LLANY,2022Q4,HCA INC SR SEC,NT,03/04/2022,1815984,1800000,0,0,0.0
LLANY,2022Q4,HP INC SR,NT,09/30/2022,4937352,5600000,114489,0,0.0
LLANY,2022Q4,INDYMAC MBS INC (RAST) 2005 A12 A5,,12/01/2022,4863,4863,0,0,0.0
LLANY,2022Q4,JPMORGAN CHASE & CO SR,NT,07/18/2022,3500000,3500000,0,0,0.0
LLANY,2022Q4,MSCI INC SR,NT,03/01/2022,618475,660000,417,0,0.0
LLANY,2022Q4,MADISON PARK FUNDING LTD SER 2022-55A A2,,07/06/2022,1000000,1000000,0,0,0.0
LLANY,2022Q4,595112-BN-2 MICRON TECHNOLOGY INC SR,NT,10/14/2022,2824860,3000000,31962,0,0.0
LLANY,2022Q4,MORGAN STANLEY CO SB,NT,12/01/2022,14979063,15000000,14583,0,0.0
LLANY,2022Q4,MORONGO TRANSMISSION SER B SR SECD,NT,03/30/2022,823512,823512,0,0,0.0
LLANY,2022Q4,NETFLIX INC SR,NT,02/15/2022,2662500,2500000,41302,0,0.0
LLANY,2022Q4,NEWS CORP SR,NT,02/09/2022,1640000,1625000,0,0,0.0
LLANY,2022Q4,OAK STREET REAL ESTATE CAP SER A,SR,10/31/2022,3000000,3000000,0,0,0.0
LLANY,2022Q4,OTTER TAIL POWER CO SR,NT,05/20/2022,2500000,2500000,0,0,0.0
LLANY,2022Q4,PARKER-HANNIFIN CORP SR,NT,10/14/2022,2177300,2500000,27986,0,0.0
LLANY,2022Q4,PERKINELMER INC SR,NT,10/13/2022,5018813,6250000,10556,0,0.0
LLANY,2022Q4,REGATTA XIX FUNDING LTD SER 2022-1A,CL,02/17/2022,1000000,1000000,0,0,0.0
LLANY,2022Q4,S&P GLOBAL INC SR,NT,03/02/2022,2992291,3000000,12271,0,0.0
LLANY,2022Q4,SOUND POINT CLO LTD SER 2019-4A,CL,02/18/2022,2000000,2000000,0,0,0.0
LLANY,2022Q4,37 Capital CLO Ltd SER 2022-1A A1B 144A,,07/07/2022,2000000,2000000,0,0,0.0
LLANY,2022Q4,37 Capital CLO Ltd SER 2022-1A B2 144A,,07/07/2022,1000000,1000000,0,0,0.0
LLANY,2022Q4,Tikehau,US,07/07/2022,2000000,2000000,0,0,0.0
LLANY,2022Q4,UBS COMMERCIAL MORTGAGE TRUST SER 2019-C,,10/17/2022,2195020,2500000,4506,0,0.0
LLANY,2022Q4,UMASS MEM HEALTH CARE,NT,06/02/2022,2539701,1925000,0,0,0.0
LLANY,2022Q4,VERSANT POWER SR,NT,01/28/2022,6000000,6000000,0,0,0.0
LLANY,2022Q4,VOLKSWAGEN GROUP AMERICA SR,NT,09/23/2022,9989385,10500000,185646,0,0.0
LLANY,2022Q4,VOLKSWAGEN GROUP AMERICA SR,NT,08/17/2022,4940300,5000000,42896,0,0.0
LLANY,2022Q4,WAKEMED SR,NT,01/27/2022,13788405,12500000,913,0,0.0
LLANY,2022Q4,WORKDAY INC SR,NT,08/11/2022,4864200,5000000,65139,0,0.0
LLANY,2022Q4,APTIV PLC SR,NT,01/27/2022,1478415,1500000,8783,0,0.0
LLANY,2022Q4,BARCLAYS PLC SR,NT,02/16/2022,964510,1000000,5318,0,0.0
LLANY,2022Q4,BARCLAYS PLC SR,NT,08/02/2022,5000000,5000000,0,0,0.0
LLANY,2022Q4,DIAGEO CAPITAL PLC SR,NT,10/19/2022,5491860,5500000,0,0,0.0
LLANY,2022Q4,ENEL FINANCE INTL NV SR,NT,06/08/2022,3895541,3000000,0,0,0.0
LLANY,2022Q4,VISTA PASS THRU SER 2022-1B D,,08/18/2022,1500000,1500000,0,0,0.0
LLANY,2022Q4,EASTLIGHT CMNTY HOMES LTD SR SEC,NT,05/19/2022,2830000,2830000,0,0,0.0
LLANY,2022Q4,EASTLIGHT CMNTY HOMES LTD SR SEC,NT,05/19/2022,2830800,2830800,0,0,0.0
LLANY,2022Q4,NORTHERN GAS NETWORKS LTD SR,NT,06/30/2022,5532800,5532800,0,0,0.0
LLANY,2022Q4,UMV GLOBAL FOOD SR,NT,01/31/2022,2694000,2694000,0,0,0.0
LLANY,2022Q4,SONLEZ ADJACENT SR SECD,NT,11/09/2022,1957800,1957800,0,0,0.0
LLANY,2022Q4,STADIUM FINANCE CO SR SEC,NT,05/31/2022,2000000,2000000,0,0,0.0
LLANY,2022Q4,UNIVERSITY OF MELBOURNE SER E SR,NT,10/12/2022,6750000,6750000,0,0,0.0
LLANY,2022Q4,SEASPAN HOLDCO SER C SR SECD,NT,08/03/2022,2500000,2500000,0,0,0.0
LLANY,2022Q4,BANK OF AMERICA CORPORATION,JR,01/20/2022,1500000,0,0,0,0.0
LLANY,2022Q4,FEDERAL HOME LN BK,NY,12/13/2022,48800,0,0,0,488.0
LLANY,2022Q4,GNMA 351407 7.500% 01/15/24,,12/01/2022,10442,10442,10422,10442,0.0
LLANY,2022Q4,GNMA 421774 8.000% 09/15/26,,12/01/2022,5358,5358,5440,5358,0.0
LLANY,2022Q4,GNMA 780354 6.500% 12/15/23,,12/01/2022,29642,29642,28211,29642,0.0
LLANY,2022Q4,GNMA 780407 7.000% 08/15/24,,12/01/2022,16520,16520,16141,16520,0.0
LLANY,2022Q4,GNMA SER 2016179,CL,12/01/2022,607554,607554,589715,607554,0.0
LLANY,2022Q4,GNMA SER 2013-182 CL,CZ,12/01/2022,25996,25996,24379,25996,0.0
LLANY,2022Q4,GNMA 2015-8,LZ,11/16/2022,23753,23753,22247,23753,0.0
LLANY,2022Q4,GNMA SER 2017-2,CL,12/01/2022,69752,69752,67356,69752,0.0
LLANY,2022Q4,GNMA SER 2018-32 CL,DZ,12/01/2022,1099733,1099733,998014,1099733,0.0
LLANY,2022Q4,GNMA SER 2017-116 CL,ZH,12/01/2022,611832,611832,594547,611832,0.0
LLANY,2022Q4,GNMA SER 201824 CL,HZ,12/01/2022,831647,831647,779512,831647,0.0
LLANY,2022Q4,GNMA SER 2018-27 CL,QZ,12/01/2022,1689622,1689622,1603515,1689622,0.0
LLANY,2022Q4,GNMA SER 2018-166 CL,GZ,12/01/2022,364792,364792,342896,364792,0.0
LLANY,2022Q4,GNMA SER 2019153 CL,JZ,12/01/2022,677992,677992,688271,677992,0.0
LLANY,2022Q4,GNMA SER 202015 CL,CW,12/01/2022,157650,157650,156123,157650,0.0
LLANY,2022Q4,SMALL BUSINESS ADMIN GTD DEV P 2003 20E,,11/01/2022,25987,25987,25987,25987,0.0
LLANY,2022Q4,911760-FH-4 US DEPT,OF,12/01/2022,4256,4256,4387,4256,0.0
LLANY,2022Q4,UNITED STATES TREASURY,BD,08/01/2022,2020067,2000000,2410438,2020067,0.0
LLANY,2022Q4,POLAND (REPUBLIC OF) GBL,NT,03/23/2022,3000000,3000000,2958150,3000000,0.0
LLANY,2022Q4,MASSACHUSETTS ST G0 MUNI,BD,09/01/2022,19409,19409,19409,19409,0.0
LLANY,2022Q4,MASSACHUSETTS ST G0 MUNI,BD,09/01/2022,19376,19376,19376,19376,0.0
LLANY,2022Q4,ERIE CNTY,NY,06/01/2022,100000,100000,92750,3177,0.0
LLANY,2022Q4,MARION COUNTY OREGON PENSION,OB,06/01/2022,80000,80000,80000,80000,0.0
LLANY,2022Q4,FHLMC A46224 5.000% 07/01/35,,12/01/2022,9759,9759,9635,9759,0.0
LLANY,2022Q4,FHLMC G03503 5.500% 09/01/35,,12/01/2022,3390,3390,3398,3390,0.0
LLANY,2022Q4,FHLMC G08331 4.500% 02/01/39,,12/01/2022,3912,3912,3924,3912,0.0
LLANY,2022Q4,FHLMC G08364 4.500% 09/01/39,,12/01/2022,116644,116644,116507,116644,0.0
LLANY,2022Q4,FHLMC G08372 4.500% 11/01/39,,12/01/2022,20146,20146,20324,20146,0.0
LLANY,2022Q4,FHLMC G08497 3.000% 06/01/42,,12/01/2022,5827,5827,5981,5827,0.0
LLANY,2022Q4,FHLMC G08725 2.500% 10/01/46,,12/01/2022,97421,97421,97634,97421,0.0
LLANY,2022Q4,FHLMC C00283 6.000% 11/01/23,,12/01/2022,6624,6624,6412,6624,0.0
LLANY,2022Q4,FHLMC C03478 4.500% 06/01/40,,12/01/2022,73986,73986,75579,73986,0.0
LLANY,2022Q4,FHLMC C03455 4.500% 01/01/40,,12/01/2022,101255,101255,102473,101255,0.0
LLANY,2022Q4,FHLMC A86370 4.500% 05/01/39,,12/01/2022,141367,141367,143388,141367,0.0
LLANY,2022Q4,FHLMC A86967 4.500% 06/01/39,,12/01/2022,42018,42018,41833,42018,0.0
LLANY,2022Q4,FHLMC A87301 4.500% 07/01/39,,12/01/2022,76766,76766,75591,76766,0.0
LLANY,2022Q4,FHLMC A88355 4.500% 09/01/39,,12/01/2022,88851,88851,88697,88851,0.0
LLANY,2022Q4,FHLMC A90781 4.500% 01/01/40,,12/01/2022,61792,61792,62400,61792,0.0
LLANY,2022Q4,FHLMC A90688 4.500% 01/01/40,,12/01/2022,250942,250942,249883,250942,0.0
LLANY,2022Q4,FHLMC A92640 4.500% 06/01/40,,12/01/2022,159189,159189,162000,159189,0.0
LLANY,2022Q4,FHLMC A92533 4.500% 06/01/40,,12/01/2022,153428,153428,156328,153428,0.0
LLANY,2022Q4,FHLMC A94863 4.000% 11/01/40,,12/01/2022,204377,204377,210053,204377,0.0
LLANY,2022Q4,FHLMC A96285 3.500% 01/01/41,,12/01/2022,409739,409739,413500,409739,0.0
LLANY,2022Q4,FHLMC A95403 3.500% 12/01/40,,12/01/2022,78849,78849,79909,78849,0.0
LLANY,2022Q4,FHLMC A97852 4.000% 03/01/41,,12/01/2022,253436,253436,251377,253436,0.0
LLANY,2022Q4,FHLMC Q00093 4.000% 04/01/41,,12/01/2022,136430,136430,133792,136430,0.0
LLANY,2022Q4,FHLMC 2390,PZ,12/01/2022,34015,34015,34076,34015,0.0
LLANY,2022Q4,FHLMC 1584 L 6.500% 09/15/23,,12/01/2022,6340,6340,6409,6340,0.0
LLANY,2022Q4,FHLMC 21 L 6.250% 10/25/23,,12/01/2022,32579,32579,31458,32579,0.0
LLANY,2022Q4,FHLMC 2252 L 7.000% 09/15/30,,12/01/2022,2036,2036,2064,2036,0.0
LLANY,2022Q4,FNMA G92 36 Z 7.000% 07/25/22,,06/01/2022,704,704,689,704,0.0
LLANY,2022Q4,FNMA 1993 224,PN,12/01/2022,22318,22318,22352,22318,0.0
LLANY,2022Q4,FNMA 1997 24,ZA,12/01/2022,56915,56915,61147,56915,0.0
LLANY,2022Q4,FNMA 1998 30,ZA,12/01/2022,5741,5741,5431,5741,0.0
LLANY,2022Q4,FNMA 1999 17 E 6.500% 03/20/29,,12/01/2022,25817,25817,25558,25817,0.0
